date,iqa,Bel Air,Cathédrale,HLM,Guédiawaye,Médina,Yoff
2019-01-02T00:00:00.000Z,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS
2019-01-03T00:00:00.000Z,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS
2019-01-04T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-01-07T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-01-08T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-01-09T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-01-10T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-01-11T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,BON,MOYEN,MOYEN
2019-01-14T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-01-15T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-01-16T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-01-17T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-01-18T00:00:00.000Z,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS
2019-01-21T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-01-23T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-01-25T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-01-29T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,BON,MOYEN,BON
2019-01-30T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-02-04T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-02-06T00:00:00.000Z,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS
2019-02-07T00:00:00.000Z,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS
2019-02-08T00:00:00.000Z,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS
2019-02-11T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-02-12T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-02-13T00:00:00.000Z,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS
2019-02-14T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-02-15T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-02-18T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-02-19T00:00:00.000Z,MOYEN,,,,,,
2019-02-22T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-02-25T00:00:00.000Z,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS
2019-02-26T00:00:00.000Z,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS
2019-02-27T00:00:00.000Z,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS
2019-03-01T00:00:00.000Z,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS
2019-03-04T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-03-05T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-03-06T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-03-11T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-03-12T00:00:00.000Z,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS
2019-03-13T00:00:00.000Z,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS
2019-03-14T00:00:00.000Z,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS,TRÈS MAUVAIS
2019-03-15T00:00:00.000Z,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS,MAUVAIS
2019-03-18T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-03-20T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-03-21T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-03-25T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-03-26T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-03-27T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-03-28T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-03-29T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-04-01T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-04-02T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-04-05T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-04-08T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-04-09T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-04-10T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-04-11T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-04-12T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-04-15T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-04-17T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-04-18T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-04-24T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-04-25T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-04-26T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-04-29T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-04-30T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-05-02T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-05-08T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-05-09T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-05-15T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-05-16T00:00:00.000Z,MOYEN,,,MOYEN,,,
2019-05-20T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-05-24T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-05-28T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-05-29T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-05-31T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-06-03T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-06-06T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-06-11T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-06-12T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-06-13T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-06-17T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-06-19T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-06-20T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-06-24T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-06-25T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-06-26T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-06-27T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-06-28T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-07-01T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-07-02T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-07-03T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-07-05T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-07-08T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-07-09T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-07-10T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-07-11T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-07-15T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-07-16T00:00:00.000Z,MOYEN,,,,,,
2019-07-17T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-07-19T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-07-22T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-07-24T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-07-25T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-07-26T00:00:00.000Z,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN,MOYEN
2019-07-31T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-08-05T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-08-08T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-08-09T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON
2019-09-09T00:00:00.000Z,BON,BON,BON,BON,BON,BON,BON